epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.0752,1.68562,10.3731,0.69317,3.55852,1.4353,0.66665,0.33207,0.22424,0.11887,0,0,0,0,1.543,10.3976,0.67637,2.61783,1.49641,0.00010584,0.00010584,0.00010584
2,32.3549,1.47608,9.17238,0.67733,2.77601,1.32543,0.33532,0.60396,0.24138,0.13473,0,0,0,0,1.52181,9.80911,0.66628,4.63578,1.44566,0.000216124,0.000216124,0.000216124
3,42.1537,1.43672,8.29702,0.66538,2.48518,1.3164,0.64403,0.4859,0.22686,0.12752,0.0002,0.01389,0.0002,2e-05,1.4533,8.52927,0.62851,3.3143,1.40115,0.000324934,0.000324934,0.000324934
4,51.7647,1.39371,7.68814,0.65731,2.39826,1.29611,0.48228,0.44033,0.2828,0.16352,0.338,0.01212,0.00209,0.00024,1.43188,7.44781,0.61477,3.37949,1.45558,0.000432268,0.000432268,0.000432268
5,59.5117,1.34965,7.2455,0.63983,2.3268,1.26259,0.51008,0.375,0.26343,0.15632,0.34256,0.02273,0.00454,0.00047,1.41009,7.16448,0.59517,2.90975,1.48914,0.000538128,0.000538128,0.000538128
6,68.9969,1.34553,6.88429,0.61991,2.25438,1.27045,0.48788,0.43095,0.29404,0.16501,0.54674,0.07689,0.02524,0.00381,1.38717,6.64023,0.56245,2.56922,1.45485,0.000568596,0.000568596,0.000568596
7,76.8978,1.30774,6.48351,0.59854,2.20251,1.23366,0.64699,0.48885,0.30111,0.18244,0.52653,0.05379,0.01717,0.00198,1.39893,5.99619,0.5228,2.33133,1.38406,0.000564715,0.000564715,0.000564715
8,86.3577,1.28575,6.17446,0.57706,2.15402,1.24277,0.6494,0.44811,0.29163,0.17868,0.52886,0.05833,0.04118,0.00503,1.42124,5.63086,0.47155,2.13522,1.40583,0.000560834,0.000560834,0.000560834
9,95.1001,1.26457,5.79275,0.56036,2.08295,1.20077,0.7083,0.36277,0.32479,0.19861,0.5501,0.08598,0.05143,0.00746,1.3595,5.38597,0.4401,2.38106,1.37454,0.000556954,0.000556954,0.000556954
10,103.159,1.28499,5.39886,0.54567,2.0862,1.24057,0.56603,0.39676,0.33411,0.20252,0.43536,0.11957,0.07522,0.01017,1.26762,5.08467,0.39358,2.3802,1.35932,0.000553073,0.000553073,0.000553073
11,112.34,1.28387,5.00361,0.52199,2.0314,1.25919,0.76948,0.35314,0.3448,0.20904,0.66337,0.2183,0.16723,0.03108,1.31982,4.69461,0.35838,2.00954,1.36655,0.000549192,0.000549192,0.000549192
12,119.894,1.27839,4.81262,0.50799,1.98545,1.23732,0.79169,0.25888,0.3627,0.22148,0.68639,0.1737,0.18574,0.03868,1.28862,4.49632,0.33735,2.41502,1.32384,0.000545311,0.000545311,0.000545311
13,129.206,1.24771,4.59517,0.49881,1.96645,1.22534,0.73365,0.37613,0.36037,0.21526,0.66998,0.24931,0.21429,0.04544,1.2831,4.2298,0.29793,2.27664,1.31937,0.00054143,0.00054143,0.00054143
14,138.838,1.23368,4.48804,0.47897,1.90301,1.22495,0.78745,0.3691,0.40297,0.24323,0.74118,0.32454,0.30282,0.08409,1.3701,3.78625,0.27743,2.05641,1.43478,0.00053755,0.00053755,0.00053755
15,146.69,1.25142,4.19709,0.47759,1.81539,1.21125,0.72093,0.42972,0.36113,0.22824,0.68848,0.32735,0.25012,0.05882,1.25281,3.78679,0.23835,1.9115,1.31129,0.000533669,0.000533669,0.000533669
16,155.937,1.22948,4.10975,0.45515,1.82521,1.21834,0.74172,0.33884,0.36615,0.22391,0.73347,0.31886,0.31933,0.10794,1.34204,3.41944,0.22116,2.03271,1.35854,0.000529788,0.000529788,0.000529788
17,163.797,1.22131,4.00636,0.45141,1.77027,1.21941,0.75558,0.34657,0.37069,0.22753,0.74501,0.31406,0.31922,0.09472,1.29087,3.42671,0.2044,1.94809,1.33191,0.000525907,0.000525907,0.000525907
18,173.06,1.22033,3.90172,0.44239,1.75264,1.20279,0.76755,0.31981,0.37821,0.2347,0.75514,0.30651,0.34553,0.12147,1.23849,3.30266,0.19047,2.1131,1.31006,0.000522026,0.000522026,0.000522026
19,182.646,1.20058,3.69819,0.43253,1.66143,1.18545,0.82206,0.33725,0.4314,0.27181,0.80957,0.32297,0.3839,0.12938,1.23946,3.3445,0.18526,2.09301,1.29731,0.000518146,0.000518146,0.000518146
20,190.607,1.2075,3.74326,0.4433,1.7049,1.1943,0.43727,0.51615,0.41202,0.26493,0.4097,0.43301,0.34867,0.11388,1.24558,3.34532,0.16193,1.92419,1.31436,0.000514265,0.000514265,0.000514265
21,199.732,1.20052,3.5861,0.39717,1.60983,1.19156,0.67719,0.39211,0.39949,0.25799,0.7553,0.33426,0.33585,0.12463,1.25986,3.25714,0.15539,2.17443,1.34733,0.000510384,0.000510384,0.000510384
22,209.148,1.1744,3.4998,0.41869,1.60007,1.19518,0.41335,0.40875,0.40778,0.26869,0.83678,0.3089,0.35904,0.13176,1.21078,3.24064,0.14725,1.83193,1.3174,0.000506503,0.000506503,0.000506503
23,216.768,1.18704,3.45762,0.41698,1.58691,1.18773,0.79313,0.37217,0.46788,0.29784,0.76471,0.33082,0.40007,0.15092,1.30177,3.05659,0.1446,1.79726,1.33456,0.000502622,0.000502622,0.000502622
24,225.951,1.1987,3.45548,0.42207,1.58674,1.19989,0.40865,0.40417,0.4176,0.2676,0.38898,0.35046,0.37137,0.15098,1.33285,3.02529,0.14349,1.77866,1.38622,0.000498742,0.000498742,0.000498742
25,232.849,1.17031,3.20459,0.3809,1.46645,1.1776,0.43267,0.57546,0.40866,0.27616,0.41334,0.43737,0.38337,0.15135,1.22156,2.93302,0.13094,1.60824,1.28588,0.000494861,0.000494861,0.000494861
26,242.412,1.14244,3.1485,0.38464,1.48791,1.19729,0.64053,0.45298,0.42983,0.27508,0.61979,0.41389,0.36294,0.13526,1.28261,3.10593,0.12688,1.58951,1.34716,0.00049098,0.00049098,0.00049098
27,253.661,1.15588,3.1789,0.39666,1.51354,1.19503,0.79527,0.34886,0.40348,0.2616,0.60785,0.35624,0.35764,0.13919,1.24942,2.98349,0.12761,1.86357,1.30869,0.000487099,0.000487099,0.000487099
28,261.569,1.14675,3.15601,0.39274,1.40009,1.17842,0.64649,0.50313,0.43723,0.28431,0.63072,0.48253,0.37994,0.15033,1.24469,2.98877,0.11374,1.57275,1.3251,0.000483218,0.000483218,0.000483218
29,270.564,1.15153,3.13642,0.39202,1.45881,1.19303,0.51366,0.52919,0.44944,0.28691,0.43341,0.41524,0.34936,0.13111,1.24366,3.11683,0.11029,1.66038,1.34142,0.000479338,0.000479338,0.000479338
30,279.106,1.14418,3.06077,0.35999,1.37422,1.1753,0.47694,0.46799,0.43997,0.27512,0.89442,0.27256,0.36592,0.14638,1.28369,2.94726,0.11649,1.57788,1.33958,0.000475457,0.000475457,0.000475457
31,287.399,1.16386,3.18391,0.4026,1.39647,1.18094,0.69093,0.50991,0.49244,0.32076,0.61102,0.39301,0.40514,0.16477,1.2249,2.86367,0.10927,1.57608,1.33026,0.000471576,0.000471576,0.000471576
32,297.289,1.12802,2.91233,0.37821,1.36181,1.16156,0.64762,0.49449,0.52176,0.34217,0.51878,0.42222,0.40712,0.16108,1.23351,2.8708,0.10405,1.41635,1.34791,0.000467695,0.000467695,0.000467695
33,304.953,1.10542,2.93711,0.38122,1.31344,1.16535,0.57385,0.61996,0.52119,0.33695,0.31866,0.55278,0.42306,0.15891,1.2009,2.93072,0.10482,1.52831,1.32451,0.000463814,0.000463814,0.000463814
34,314.095,1.14236,2.94144,0.36188,1.30839,1.18277,0.74653,0.44422,0.52982,0.33828,0.56785,0.40274,0.4175,0.16889,1.22926,3.0077,0.10613,1.67855,1.34835,0.000459934,0.000459934,0.000459934
35,322.865,1.13577,3.00762,0.37877,1.33288,1.18365,0.58448,0.58085,0.58256,0.38252,0.52081,0.43241,0.46039,0.1765,1.20029,2.83281,0.09637,1.59806,1.31407,0.000456053,0.000456053,0.000456053
36,330.602,1.14711,2.86943,0.3734,1.29058,1.1764,0.85671,0.39367,0.58889,0.38568,0.41391,0.48699,0.465,0.17794,1.26231,2.96713,0.1045,1.36566,1.36047,0.000452172,0.000452172,0.000452172
37,339.994,1.10545,2.75041,0.3579,1.24052,1.12947,0.79353,0.4625,0.57687,0.38729,0.78599,0.33329,0.45851,0.18531,1.19376,2.8315,0.09905,1.52782,1.30526,0.000448291,0.000448291,0.000448291
38,347.567,1.1233,2.84397,0.38463,1.22565,1.15806,0.47177,0.56679,0.55386,0.363,0.35879,0.54167,0.44504,0.16388,1.19001,3.06308,0.10187,1.81048,1.3164,0.00044441,0.00044441,0.00044441
39,356.533,1.11597,2.83813,0.37872,1.19264,1.15567,0.4472,0.53663,0.55463,0.35129,0.36258,0.47685,0.41672,0.16511,1.2566,2.92303,0.09397,1.48291,1.35913,0.00044053,0.00044053,0.00044053
40,365.65,1.14541,2.79459,0.36398,1.2639,1.16563,0.57184,0.64044,0.59869,0.40606,0.49348,0.541,0.46978,0.19208,1.21144,2.83692,0.09747,1.33098,1.29789,0.000436649,0.000436649,0.000436649
41,373.551,1.12014,2.6969,0.37573,1.1733,1.14694,0.52972,0.58455,0.618,0.40988,0.46679,0.52997,0.53645,0.19867,1.23082,2.69518,0.08685,1.18772,1.28921,0.000432768,0.000432768,0.000432768
42,382.988,1.11811,2.68225,0.37242,1.19406,1.1563,0.62937,0.56099,0.62497,0.39963,0.53329,0.49109,0.47431,0.18141,1.30246,2.87464,0.09727,1.54131,1.39124,0.000428887,0.000428887,0.000428887
43,390.464,1.10655,2.66148,0.36962,1.16363,1.15388,0.70471,0.48955,0.53075,0.36708,0.61932,0.45324,0.45866,0.16665,1.24515,2.82596,0.09185,1.55794,1.32675,0.000425006,0.000425006,0.000425006
44,399.667,1.08076,2.64348,0.35555,1.12619,1.14532,0.43493,0.68129,0.62731,0.4047,0.41893,0.61879,0.52245,0.18884,1.16793,2.97721,0.09042,1.85523,1.32414,0.000421126,0.000421126,0.000421126
45,408.401,1.0976,2.63744,0.3664,1.16265,1.15789,0.84004,0.4023,0.61075,0.4168,0.3987,0.4351,0.47442,0.18585,1.21139,2.76839,0.08428,1.45003,1.31125,0.000417245,0.000417245,0.000417245
46,417.125,1.08338,2.61861,0.39154,1.15831,1.16038,0.50256,0.76646,0.6768,0.45602,0.4616,0.64012,0.52789,0.20392,1.16011,2.74697,0.08471,1.43335,1.29624,0.000413364,0.000413364,0.000413364
47,426.127,1.09443,2.53978,0.34574,1.0944,1.14439,0.68344,0.68568,0.74999,0.50063,0.53148,0.63056,0.60733,0.22751,1.23333,2.71251,0.08329,1.17938,1.30748,0.000409483,0.000409483,0.000409483
48,434.042,1.08688,2.66395,0.35902,1.12889,1.15298,0.5046,0.55181,0.59424,0.39577,0.4391,0.47114,0.48929,0.18681,1.25206,2.83569,0.08689,1.43458,1.32209,0.000405602,0.000405602,0.000405602
49,443.16,1.05622,2.55828,0.36277,1.07862,1.13423,0.48273,0.73148,0.664,0.43481,0.43456,0.62136,0.55566,0.21142,1.238,2.69702,0.0803,1.15264,1.3321,0.000401722,0.000401722,0.000401722
50,452.671,1.07463,2.46947,0.36804,1.07416,1.13042,0.54024,0.59616,0.64103,0.42313,0.47983,0.51776,0.53239,0.20436,1.23497,2.85424,0.0896,1.52554,1.35509,0.000397841,0.000397841,0.000397841
51,460.32,1.07182,2.5757,0.38873,1.1165,1.15381,0.59394,0.66039,0.67487,0.458,0.55266,0.60749,0.59051,0.21762,1.21389,2.7764,0.08231,1.28836,1.3107,0.00039396,0.00039396,0.00039396
52,470.152,1.05417,2.49012,0.34069,1.06757,1.13421,0.60602,0.70516,0.71832,0.48292,0.54924,0.62482,0.62073,0.22378,1.16142,2.66271,0.07643,1.20115,1.28158,0.000390079,0.000390079,0.000390079
53,477.916,1.06349,2.51477,0.35476,1.09002,1.13406,0.59443,0.61978,0.63356,0.42138,0.56432,0.56717,0.57794,0.21959,1.26289,2.63733,0.08092,1.33132,1.3257,0.000386198,0.000386198,0.000386198
54,487.107,1.04965,2.39407,0.36619,1.03792,1.1262,0.58329,0.60546,0.67413,0.45266,0.53464,0.5484,0.56198,0.20803,1.25282,2.69712,0.0757,1.37763,1.32351,0.000382318,0.000382318,0.000382318
55,497.983,1.06791,2.47257,0.34911,1.01755,1.12592,0.56471,0.67096,0.69171,0.45916,0.50874,0.57731,0.56488,0.21801,1.19616,2.73861,0.076,1.32785,1.31857,0.000378437,0.000378437,0.000378437
56,506.631,1.05955,2.34389,0.36271,1.01918,1.13418,0.57725,0.63415,0.70736,0.48798,0.51797,0.594,0.6215,0.22724,1.18243,2.71279,0.08025,1.30252,1.31303,0.000374556,0.000374556,0.000374556
57,515.564,1.07067,2.34457,0.34796,1.04288,1.12968,0.71718,0.61459,0.70345,0.47158,0.63201,0.56643,0.61259,0.23211,1.20654,2.70224,0.07745,1.51897,1.33712,0.000370675,0.000370675,0.000370675
58,523.753,1.0493,2.44566,0.35404,1.04057,1.12127,0.6286,0.7091,0.76017,0.51697,0.59147,0.67931,0.67845,0.23669,1.19239,2.71053,0.07278,1.30426,1.30221,0.000366794,0.000366794,0.000366794
59,532.848,1.06395,2.38914,0.35784,1.01119,1.11961,0.61746,0.72992,0.74897,0.5163,0.57569,0.70126,0.70333,0.25959,1.1781,2.60735,0.07889,1.07457,1.29196,0.000362914,0.000362914,0.000362914
60,542.288,1.03445,2.29019,0.35894,0.98422,1.11532,0.62021,0.67995,0.74065,0.50017,0.51802,0.56973,0.5824,0.23607,1.12228,2.6858,0.07495,1.49036,1.2703,0.000359033,0.000359033,0.000359033
61,549.855,1.02473,2.22279,0.33428,0.96091,1.09998,0.6336,0.64412,0.71387,0.47475,0.5208,0.52577,0.59584,0.23358,1.16706,2.69059,0.07374,1.33261,1.28842,0.000355152,0.000355152,0.000355152
62,559.472,1.04179,2.31856,0.35326,0.99673,1.11651,0.69378,0.68751,0.71074,0.49535,0.57089,0.57383,0.59943,0.23375,1.19885,2.6952,0.07069,1.32951,1.31757,0.000351271,0.000351271,0.000351271
63,568.269,1.01625,2.27694,0.34449,1.0067,1.11115,0.63414,0.72795,0.7285,0.50119,0.56573,0.6446,0.60855,0.23326,1.16646,2.63395,0.06772,1.22847,1.27767,0.00034739,0.00034739,0.00034739
64,576.726,1.01547,2.26152,0.33542,0.96735,1.11064,0.62584,0.74124,0.71979,0.48903,0.5975,0.7091,0.68395,0.26375,1.21735,2.60956,0.07274,1.15739,1.32349,0.00034351,0.00034351,0.00034351
65,586.052,0.99746,2.262,0.33272,0.98717,1.10442,0.56915,0.67417,0.71216,0.47858,0.54403,0.59224,0.61509,0.24117,1.18512,2.62643,0.06874,1.40756,1.31467,0.000339629,0.000339629,0.000339629
66,593.903,1.01423,2.2504,0.33046,0.97528,1.10975,0.67636,0.67557,0.72686,0.50639,0.64225,0.63258,0.63875,0.23585,1.16423,2.6937,0.06783,1.49092,1.29547,0.000335748,0.000335748,0.000335748
67,603.35,1.03515,2.27947,0.34743,1.00403,1.11352,0.69057,0.67169,0.7778,0.53988,0.62654,0.60918,0.66864,0.23468,1.1793,2.70288,0.07013,1.36295,1.29697,0.000331867,0.000331867,0.000331867
68,612.431,1.00862,2.215,0.33595,0.93392,1.11237,0.70612,0.66245,0.75202,0.53432,0.5946,0.57799,0.61279,0.22761,1.17801,2.68276,0.06496,1.49592,1.29228,0.000327986,0.000327986,0.000327986
69,619.965,0.98499,2.15822,0.32623,0.91761,1.08587,0.68286,0.73816,0.77968,0.52905,0.62314,0.68179,0.69764,0.27119,1.18508,2.56081,0.06715,1.24821,1.31991,0.000324106,0.000324106,0.000324106
70,630.005,1.01201,2.15763,0.35442,0.93132,1.09487,0.7041,0.76001,0.8077,0.55246,0.62206,0.68573,0.70484,0.29836,1.17116,2.52559,0.06592,1.10765,1.29406,0.000320225,0.000320225,0.000320225
71,638.352,1.00984,2.22081,0.3464,0.93514,1.11426,0.65041,0.75489,0.76952,0.52159,0.5911,0.69623,0.68353,0.27254,1.21415,2.57735,0.0649,1.34873,1.33247,0.000316344,0.000316344,0.000316344
72,646.793,0.99521,2.09292,0.33271,0.89404,1.10147,0.59929,0.73748,0.74753,0.50504,0.52995,0.63643,0.61811,0.24755,1.18543,2.61982,0.06489,1.26113,1.29809,0.000312463,0.000312463,0.000312463
73,655.667,0.99226,2.20139,0.33595,0.91422,1.10214,0.67521,0.7981,0.81335,0.54997,0.57724,0.69216,0.68327,0.28787,1.21606,2.5434,0.06574,1.06497,1.31082,0.000308582,0.000308582,0.000308582
