epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
74,663.596,0.9917,2.19936,0.34477,0.88401,1.09364,0.75218,0.67649,0.80789,0.5486,0.67727,0.58915,0.7069,0.28831,1.19309,2.52614,0.0634,1.04984,1.30432,0.000304702,0.000304702,0.000304702
75,673.011,0.98823,2.07274,0.32329,0.85663,1.0883,0.62769,0.73985,0.74935,0.51176,0.58331,0.69016,0.67254,0.28464,1.18244,2.49292,0.06726,1.09971,1.29496,0.000300821,0.000300821,0.000300821
76,681.68,0.99105,2.03816,0.31953,0.86869,1.09561,0.67994,0.66346,0.77795,0.52868,0.59963,0.61759,0.65934,0.2786,1.20492,2.53719,0.06281,1.22925,1.31165,0.00029694,0.00029694,0.00029694
77,691.202,0.98127,2.1163,0.32135,0.8749,1.0943,0.70748,0.71154,0.78939,0.53869,0.57178,0.65937,0.64616,0.25537,1.20867,2.59432,0.0586,1.15366,1.30594,0.000293059,0.000293059,0.000293059
78,700.804,0.98844,2.11614,0.32092,0.90094,1.10176,0.67808,0.77044,0.79339,0.54205,0.63246,0.72044,0.72722,0.29369,1.22967,2.45912,0.06149,0.99154,1.33769,0.000289178,0.000289178,0.000289178
79,709.005,0.97291,2.00335,0.3116,0.86722,1.08593,0.75367,0.77765,0.834,0.58167,0.68598,0.70813,0.75225,0.29335,1.16693,2.48472,0.06021,1.0094,1.2767,0.000285298,0.000285298,0.000285298
80,718.496,0.94731,1.95127,0.3059,0.83487,1.06737,0.70822,0.7656,0.80361,0.53757,0.63595,0.70342,0.69623,0.2845,1.24366,2.57533,0.06274,1.26226,1.32185,0.000281417,0.000281417,0.000281417
81,728.488,0.98499,2.06944,0.32552,0.85358,1.09872,0.71798,0.80654,0.83236,0.5736,0.6684,0.7613,0.76428,0.29895,1.15418,2.46034,0.05541,1.03537,1.27432,0.000277536,0.000277536,0.000277536
82,736.079,0.97694,1.99167,0.30998,0.83153,1.08713,0.75645,0.74586,0.8163,0.54331,0.65725,0.65689,0.68734,0.29813,1.19841,2.46701,0.05514,1.04177,1.3073,0.000273655,0.000273655,0.000273655
83,747.274,0.97895,2.002,0.31493,0.86148,1.08945,0.7273,0.80437,0.83151,0.5606,0.62147,0.64676,0.68303,0.30273,1.23342,2.47197,0.06134,1.01046,1.3233,0.000269774,0.000269774,0.000269774
84,756.903,0.97824,1.9727,0.30619,0.85818,1.08655,0.75918,0.83608,0.86991,0.59142,0.70189,0.78718,0.78598,0.31438,1.21108,2.48829,0.05519,0.94114,1.328,0.000265894,0.000265894,0.000265894
85,764.812,0.95121,1.94631,0.30978,0.81211,1.07799,0.63652,0.80585,0.80849,0.55887,0.55003,0.70694,0.68962,0.28896,1.16211,2.50406,0.05412,1.13918,1.28616,0.000262013,0.000262013,0.000262013
86,774.194,0.98361,1.9465,0.28819,0.81485,1.09119,0.80749,0.76485,0.83983,0.55513,0.70034,0.67585,0.71584,0.2968,1.21823,2.44668,0.05565,1.01848,1.30797,0.000258132,0.000258132,0.000258132
87,782.498,0.93266,1.97171,0.30667,0.8326,1.06954,0.75182,0.72197,0.79044,0.53985,0.65149,0.61791,0.66821,0.2779,1.19589,2.47896,0.05321,1.06176,1.30861,0.000254251,0.000254251,0.000254251
88,792.123,0.92004,1.91946,0.3176,0.80069,1.08698,0.75938,0.62371,0.79772,0.54415,0.65696,0.54306,0.65469,0.28476,1.19811,2.54919,0.05547,1.19837,1.32181,0.00025037,0.00025037,0.00025037
89,801.454,0.92969,1.91614,0.30542,0.81998,1.06657,0.8568,0.79409,0.85359,0.59614,0.75702,0.70537,0.73243,0.32879,1.17641,2.4548,0.05546,1.0288,1.29155,0.00024649,0.00024649,0.00024649
90,809.114,0.94909,1.9382,0.3037,0.79171,1.08662,0.72306,0.78615,0.82343,0.57155,0.64442,0.64637,0.67486,0.27337,1.17618,2.56991,0.05257,1.27341,1.30906,0.000242609,0.000242609,0.000242609
91,818.766,0.92431,1.89746,0.32466,0.8049,1.08056,0.70922,0.74971,0.79788,0.54199,0.63173,0.68504,0.68709,0.2917,1.18579,2.46356,0.05262,1.12573,1.30745,0.000238728,0.000238728,0.000238728
92,826.966,0.93393,1.91174,0.30642,0.7993,1.0804,0.79787,0.74597,0.83429,0.56946,0.69827,0.67341,0.71556,0.31154,1.19047,2.38287,0.05306,0.95966,1.29745,0.000234847,0.000234847,0.000234847
93,835.586,0.94862,1.84273,0.28598,0.79044,1.08553,0.76075,0.77386,0.8166,0.55796,0.67685,0.70348,0.6958,0.30654,1.20958,2.45004,0.0574,1.09178,1.30261,0.000230966,0.000230966,0.000230966
94,845.469,0.9464,1.86093,0.29866,0.801,1.08478,0.69968,0.75514,0.78542,0.54701,0.61875,0.68014,0.66718,0.28238,1.20172,2.45055,0.0535,1.19221,1.33587,0.000227086,0.000227086,0.000227086
95,852.605,0.93765,1.87766,0.30754,0.79232,1.07285,0.7799,0.78358,0.83316,0.59133,0.71797,0.72965,0.73397,0.32025,1.17243,2.36451,0.05412,1.00972,1.28635,0.000223205,0.000223205,0.000223205
96,861.702,0.94912,1.88187,0.29485,0.7639,1.07831,0.68481,0.68503,0.73082,0.50105,0.60885,0.6149,0.61388,0.26624,1.20026,2.46823,0.05017,1.14217,1.31119,0.000219324,0.000219324,0.000219324
97,869.689,0.94941,1.91564,0.29635,0.78869,1.06588,0.75499,0.71044,0.79112,0.52296,0.67835,0.63992,0.69055,0.30018,1.19774,2.42976,0.053,1.01926,1.30039,0.000215443,0.000215443,0.000215443
98,878.313,0.92656,1.84245,0.29431,0.76506,1.06509,0.73648,0.73931,0.81917,0.54067,0.68065,0.71021,0.76863,0.30522,1.22068,2.34593,0.05072,0.98677,1.30755,0.000211562,0.000211562,0.000211562
99,887.749,0.90622,1.77768,0.28869,0.76293,1.06952,0.71353,0.7927,0.80772,0.54551,0.61384,0.71558,0.69099,0.30748,1.19075,2.38996,0.05344,1.06991,1.29767,0.000207682,0.000207682,0.000207682
100,895.389,0.92188,1.81636,0.29247,0.74922,1.07729,0.73518,0.70621,0.80438,0.54406,0.68168,0.65681,0.68959,0.31726,1.16268,2.44657,0.05077,1.28792,1.30674,0.000203801,0.000203801,0.000203801
101,905.089,0.92079,1.83967,0.2901,0.74442,1.06096,0.76135,0.75894,0.82066,0.54455,0.68127,0.68618,0.70337,0.32377,1.20829,2.36846,0.04997,1.06419,1.30806,0.00019992,0.00019992,0.00019992
102,914.082,0.93543,1.89164,0.2737,0.77834,1.08736,0.76465,0.76749,0.8293,0.55948,0.67892,0.69343,0.71358,0.3322,1.1809,2.33764,0.04733,0.94989,1.31587,0.000196039,0.000196039,0.000196039
103,922.665,0.92155,1.89816,0.29699,0.77829,1.07758,0.82935,0.72636,0.83272,0.56313,0.79868,0.65136,0.74228,0.33116,1.17138,2.37392,0.0489,0.96205,1.29432,0.000192158,0.000192158,0.000192158
104,932.682,0.89853,1.78615,0.28069,0.71563,1.0552,0.7942,0.78009,0.8396,0.57237,0.71252,0.71272,0.72251,0.33198,1.17011,2.40096,0.04936,0.88314,1.30052,0.000188278,0.000188278,0.000188278
105,941.069,0.91209,1.78574,0.2798,0.77332,1.0734,0.76911,0.81322,0.8511,0.57871,0.65562,0.70141,0.69965,0.32852,1.19378,2.40513,0.04809,0.99879,1.31862,0.000184397,0.000184397,0.000184397
106,950.03,0.91713,1.80931,0.29136,0.75571,1.07589,0.75867,0.79253,0.85256,0.58224,0.67264,0.71821,0.7322,0.34643,1.20453,2.39179,0.04709,1.02279,1.33422,0.000180516,0.000180516,0.000180516
107,959.627,0.90712,1.8428,0.29499,0.74704,1.07128,0.78453,0.80681,0.85432,0.5675,0.6889,0.73408,0.73293,0.33344,1.21306,2.42781,0.04661,1.05059,1.33482,0.000176635,0.000176635,0.000176635
108,967.591,0.88465,1.76469,0.27403,0.71761,1.04994,0.77247,0.78726,0.85147,0.57186,0.67366,0.71426,0.73271,0.33946,1.19018,2.35369,0.04833,0.95365,1.31332,0.000172754,0.000172754,0.000172754
109,977.441,0.90282,1.80287,0.28833,0.73094,1.06387,0.83986,0.70123,0.83399,0.56912,0.64938,0.71115,0.72448,0.32141,1.17302,2.38238,0.04655,1.0714,1.30117,0.000168874,0.000168874,0.000168874
110,986.469,0.89173,1.74529,0.28159,0.7102,1.04903,0.80827,0.69058,0.81471,0.53986,0.72169,0.62193,0.70129,0.31105,1.20122,2.38936,0.04699,1.07813,1.32262,0.000164993,0.000164993,0.000164993
111,995.417,0.89824,1.70378,0.26586,0.7118,1.05445,0.73765,0.74686,0.8091,0.54484,0.66584,0.67611,0.69302,0.30786,1.20363,2.37108,0.0456,1.02242,1.3138,0.000161112,0.000161112,0.000161112
112,1005.6,0.88502,1.74352,0.2819,0.70701,1.06217,0.7558,0.77782,0.83455,0.55575,0.67361,0.69162,0.7078,0.32314,1.19652,2.39566,0.04523,1.0046,1.3152,0.000157231,0.000157231,0.000157231
113,1015.34,0.89408,1.75388,0.27804,0.69338,1.05511,0.79532,0.74919,0.82818,0.54944,0.71859,0.6828,0.71693,0.33193,1.20833,2.35711,0.04422,1.03539,1.32469,0.00015335,0.00015335,0.00015335
114,1023.62,0.89505,1.76087,0.27602,0.72159,1.05375,0.79316,0.72872,0.8262,0.55617,0.70749,0.66231,0.72571,0.31563,1.19196,2.37031,0.04237,1.04252,1.31899,0.00014947,0.00014947,0.00014947
115,1033.06,0.89158,1.77261,0.26353,0.72382,1.05183,0.82081,0.81041,0.84938,0.56901,0.74643,0.74444,0.74914,0.32519,1.18983,2.35839,0.04246,0.96179,1.31549,0.000145589,0.000145589,0.000145589
116,1041.33,0.84,1.65099,0.26265,0.67123,1.03469,0.81484,0.79742,0.85816,0.58676,0.73269,0.72908,0.74584,0.34248,1.17826,2.32152,0.04272,0.93187,1.30166,0.000141708,0.000141708,0.000141708
117,1050.36,0.86197,1.66587,0.26909,0.67762,1.04759,0.80807,0.79521,0.86109,0.58619,0.72732,0.72582,0.75936,0.35667,1.18874,2.28567,0.04357,0.89277,1.3104,0.000137827,0.000137827,0.000137827
118,1059.41,0.87657,1.70405,0.26643,0.70029,1.04699,0.83054,0.7752,0.8694,0.59075,0.7529,0.70872,0.75898,0.36045,1.18468,2.30748,0.04378,0.92762,1.30899,0.000133946,0.000133946,0.000133946
119,1067.42,0.88075,1.71235,0.26174,0.6942,1.04336,0.87138,0.77454,0.87376,0.58888,0.78286,0.7037,0.76421,0.35029,1.19443,2.32204,0.04378,0.92259,1.33182,0.000130066,0.000130066,0.000130066
120,1076.69,0.85263,1.73878,0.28168,0.69904,1.03843,0.82435,0.77511,0.85589,0.57039,0.74054,0.70469,0.75766,0.33688,1.21495,2.30924,0.04013,0.90302,1.34313,0.000126185,0.000126185,0.000126185
121,1085.27,0.87068,1.74767,0.26753,0.6872,1.04599,0.87389,0.7486,0.85763,0.58239,0.78137,0.67824,0.75758,0.35957,1.1993,2.33862,0.04101,0.91409,1.32626,0.000122304,0.000122304,0.000122304
122,1093.36,0.87325,1.71478,0.25764,0.6966,1.05847,0.81964,0.74232,0.84727,0.57077,0.74014,0.66056,0.74425,0.34464,1.19839,2.32551,0.04044,0.99296,1.32573,0.000118423,0.000118423,0.000118423
123,1102.75,0.88257,1.70597,0.2705,0.69329,1.05989,0.82474,0.73936,0.8483,0.55477,0.7342,0.67391,0.7469,0.35294,1.23538,2.30028,0.04111,0.93828,1.33316,0.000114542,0.000114542,0.000114542
124,1110.29,0.87588,1.67694,0.2691,0.66792,1.04604,0.78266,0.76852,0.84239,0.56791,0.69599,0.69797,0.7289,0.34203,1.20862,2.33159,0.04347,0.97663,1.31326,0.000110662,0.000110662,0.000110662
125,1119.84,0.86307,1.65348,0.26752,0.68655,1.04729,0.81994,0.78347,0.84025,0.57302,0.73607,0.71464,0.73666,0.34224,1.19063,2.34973,0.04494,1.00797,1.3056,0.000106781,0.000106781,0.000106781
126,1128.7,0.86193,1.70072,0.26743,0.66802,1.03225,0.83958,0.78454,0.86329,0.57602,0.74967,0.71728,0.75265,0.35118,1.19481,2.29261,0.04583,0.92278,1.30739,0.0001029,0.0001029,0.0001029
127,1137.06,0.87338,1.61169,0.25574,0.68287,1.04846,0.80685,0.76463,0.85076,0.57657,0.72429,0.69827,0.74661,0.3404,1.19158,2.30453,0.04364,0.90651,1.31029,9.90192e-05,9.90192e-05,9.90192e-05
128,1146.64,0.85138,1.64914,0.26418,0.64677,1.03367,0.80237,0.75501,0.85119,0.57371,0.71868,0.6847,0.73317,0.34759,1.20107,2.3473,0.04172,0.96901,1.32282,9.51384e-05,9.51384e-05,9.51384e-05
129,1154.62,0.85714,1.6263,0.27421,0.6627,1.03933,0.87232,0.70431,0.8475,0.57535,0.78302,0.6383,0.74732,0.344,1.19814,2.34532,0.04277,0.98622,1.32058,9.12576e-05,9.12576e-05,9.12576e-05
130,1163.73,0.85232,1.69285,0.27174,0.70725,1.03804,0.85022,0.73206,0.85201,0.57295,0.76354,0.66249,0.74253,0.34495,1.21287,2.28058,0.04226,0.9269,1.32532,8.73768e-05,8.73768e-05,8.73768e-05
131,1172.78,0.86188,1.608,0.27528,0.67082,1.05097,0.82414,0.75601,0.85726,0.5799,0.74801,0.69221,0.74291,0.34539,1.20341,2.28812,0.04229,0.91687,1.32484,8.3496e-05,8.3496e-05,8.3496e-05
132,1180.62,0.83704,1.65202,0.26886,0.63864,1.03283,0.87155,0.72712,0.83325,0.56172,0.78475,0.66037,0.72936,0.33046,1.2048,2.32999,0.04092,0.97559,1.32697,7.96152e-05,7.96152e-05,7.96152e-05
133,1189.78,0.83918,1.68019,0.27335,0.6673,1.0292,0.83005,0.7282,0.82328,0.54839,0.73855,0.66308,0.71733,0.33622,1.21155,2.32014,0.04104,0.96897,1.32514,7.57344e-05,7.57344e-05,7.57344e-05
134,1197.71,0.81144,1.57974,0.25678,0.64752,1.01515,0.86534,0.718,0.83674,0.56683,0.79558,0.65349,0.74629,0.35289,1.19535,2.2893,0.04063,0.90713,1.32162,7.18536e-05,7.18536e-05,7.18536e-05
135,1207.47,0.85404,1.67101,0.26753,0.66445,1.03778,0.83934,0.73676,0.84502,0.57495,0.74193,0.67145,0.72881,0.34966,1.19603,2.30976,0.04143,0.9268,1.32286,6.79728e-05,6.79728e-05,6.79728e-05
136,1216.62,0.85765,1.62255,0.26107,0.67348,1.04482,0.80938,0.74847,0.83947,0.56131,0.7148,0.68684,0.72881,0.33172,1.21722,2.3419,0.04025,1.00006,1.33442,6.4092e-05,6.4092e-05,6.4092e-05
137,1224.34,0.84389,1.65028,0.2684,0.67648,1.04418,0.80342,0.76294,0.83658,0.55664,0.72065,0.69259,0.7261,0.33695,1.21095,2.33161,0.04082,1.00547,1.33897,6.02112e-05,6.02112e-05,6.02112e-05
138,1233.51,0.83892,1.59251,0.27513,0.66514,1.0365,0.81932,0.77139,0.84594,0.57546,0.73729,0.70602,0.74354,0.34242,1.2014,2.28591,0.04122,0.93584,1.3335,5.63304e-05,5.63304e-05,5.63304e-05
139,1241.72,0.81261,1.61455,0.2701,0.65144,1.0325,0.86783,0.74335,0.85808,0.5833,0.79063,0.68151,0.75766,0.34312,1.19993,2.2769,0.03997,0.89559,1.33213,5.24496e-05,5.24496e-05,5.24496e-05
140,1252.02,0.82421,1.57361,0.25718,0.64855,1.03667,0.83591,0.76818,0.86552,0.58136,0.76163,0.7065,0.76455,0.34634,1.20723,2.27538,0.04032,0.88159,1.33647,4.85688e-05,4.85688e-05,4.85688e-05
141,1265.97,0.82099,1.43737,0.18553,0.6121,1.03637,0.84234,0.74242,0.85855,0.57716,0.78553,0.65597,0.73793,0.3552,1.21455,2.29014,0.039,0.91251,1.34635,4.4688e-05,4.4688e-05,4.4688e-05
142,1275.24,0.81442,1.43506,0.18026,0.59474,1.03926,0.79132,0.81508,0.84728,0.56845,0.72165,0.74853,0.71912,0.34024,1.22967,2.3152,0.03789,0.99141,1.35599,4.08072e-05,4.08072e-05,4.08072e-05
143,1282.83,0.81185,1.37732,0.16435,0.56658,1.02454,0.84846,0.74438,0.83295,0.55039,0.75219,0.67945,0.70771,0.32738,1.23321,2.31566,0.03618,0.98807,1.35531,3.69264e-05,3.69264e-05,3.69264e-05
144,1292.3,0.79537,1.32719,0.15988,0.55765,1.0295,0.84804,0.73923,0.81258,0.53475,0.77045,0.67973,0.69981,0.317,1.22357,2.32331,0.03599,1.01359,1.35568,3.30456e-05,3.30456e-05,3.30456e-05
145,1299.61,0.78398,1.31164,0.15702,0.53959,1.0168,0.82574,0.75264,0.82554,0.55012,0.73748,0.7008,0.717,0.32475,1.21317,2.31201,0.03521,0.97751,1.34781,2.91648e-05,2.91648e-05,2.91648e-05
146,1308.83,0.78147,1.31725,0.16726,0.534,1.02468,0.82628,0.76793,0.85156,0.57106,0.75419,0.7109,0.74073,0.34025,1.2022,2.29353,0.03505,0.94129,1.33901,2.5284e-05,2.5284e-05,2.5284e-05
147,1316.83,0.77948,1.34296,0.15975,0.55469,1.01771,0.8293,0.77451,0.85391,0.57717,0.75882,0.71012,0.74724,0.34615,1.20364,2.28011,0.03454,0.92333,1.34341,2.14032e-05,2.14032e-05,2.14032e-05
148,1325.06,0.77782,1.33324,0.17751,0.55309,1.03613,0.84296,0.75942,0.84645,0.57035,0.77376,0.70095,0.74054,0.34171,1.20254,2.28469,0.03409,0.93002,1.3442,1.75224e-05,1.75224e-05,1.75224e-05
